candidate_id,parent_ccre_id,haplotype_id,window_class,alt_contig,alt_start,alt_end,seq_len,repeat_class,te_family,motif_count,gc_content,nearest_gene,nearest_gene_distance
cand_EH38E000064_NA12878_h1,EH38E000064,NA12878_h1,duplicate_neighbor,chr20,131997,132247,250,low_complexity,ERV,13,0.53,GENE1490,14478
cand_EH38E000065_HG002_h1,EH38E000065,HG002_h1,absent_window,chr20,132400,132850,450,low_complexity,hAT,12,0.36,GENE7326,30455
cand_EH38E000065_HG002_h2,EH38E000065,HG002_h2,duplicate_neighbor,chr20,132497,132747,250,SINE,simple,2,0.4,GENE6809,5008
cand_EH38E000066_HG002_h1,EH38E000066,HG002_h1,duplicate_neighbor,chr20,132997,133247,250,LINE,simple,8,0.59,GENE2284,9360
cand_EH38E000072_NA12878_h1,EH38E000072,NA12878_h1,fracture_gap,chr20,136000,136125,125,DNA,L1,14,0.45,GENE1093,29649
cand_EH38E000073_HG002_h2,EH38E000073,HG002_h2,fracture_gap,chr20,136500,136625,125,LINE,Alu,3,0.49,GENE1411,9774
cand_EH38E000073_NA12878_h1,EH38E000073,NA12878_h1,absent_window,chr20,136400,136850,450,DNA,Alu,8,0.52,GENE5936,14865
cand_EH38E000074_HG002_h1,EH38E000074,HG002_h1,fracture_gap,chr20,137000,137125,125,DNA,ERV,3,0.35000000000000003,GENE2858,17769
cand_EH38E000074_HG002_h2,EH38E000074,HG002_h2,absent_window,chr20,136900,137350,450,DNA,hAT,4,0.34,GENE7995,34657
cand_EH38E000074_NA12878_h1,EH38E000074,NA12878_h1,duplicate_neighbor,chr20,136997,137247,250,SINE,Alu,14,0.55,GENE1428,10170
cand_EH38E000075_HG002_h1,EH38E000075,HG002_h1,absent_window,chr20,137400,137850,450,SINE,ERV,10,0.39,GENE6899,38492
cand_EH38E000075_HG002_h2,EH38E000075,HG002_h2,duplicate_neighbor,chr20,137497,137747,250,SINE,hAT,12,0.36,GENE9134,1072
cand_EH38E000076_HG002_h1,EH38E000076,HG002_h1,duplicate_neighbor,chr20,137997,138247,250,DNA,L1,14,0.43,GENE3568,4982
cand_EH38E000082_NA12878_h1,EH38E000082,NA12878_h1,fracture_gap,chr20,141000,141125,125,LTR,ERV,14,0.39,GENE1725,20087
cand_EH38E000083_HG002_h2,EH38E000083,HG002_h2,fracture_gap,chr20,141500,141625,125,LINE,hAT,11,0.42,GENE5700,5045
cand_EH38E000083_NA12878_h1,EH38E000083,NA12878_h1,absent_window,chr20,141400,141850,450,DNA,hAT,8,0.5,GENE2792,2603
cand_EH38E000084_HG002_h1,EH38E000084,HG002_h1,fracture_gap,chr20,142000,142125,125,low_complexity,Alu,11,0.62,GENE1217,20696
cand_EH38E000084_HG002_h2,EH38E000084,HG002_h2,absent_window,chr20,141900,142350,450,SINE,hAT,10,0.49,GENE2179,20693
cand_EH38E000084_NA12878_h1,EH38E000084,NA12878_h1,duplicate_neighbor,chr20,141997,142247,250,LINE,hAT,15,0.39,GENE3701,13469
cand_EH38E000085_HG002_h1,EH38E000085,HG002_h1,absent_window,chr20,142400,142850,450,LTR,hAT,1,0.5700000000000001,GENE6186,36443
cand_EH38E000085_HG002_h2,EH38E000085,HG002_h2,duplicate_neighbor,chr20,142497,142747,250,SINE,ERV,2,0.56,GENE6208,23954
cand_EH38E000086_HG002_h1,EH38E000086,HG002_h1,duplicate_neighbor,chr20,142997,143247,250,LINE,hAT,4,0.49,GENE4324,3857
cand_EH38E000092_NA12878_h1,EH38E000092,NA12878_h1,fracture_gap,chr20,146000,146125,125,DNA,L1,13,0.46,GENE8171,1786
cand_EH38E000093_HG002_h2,EH38E000093,HG002_h2,fracture_gap,chr20,146500,146625,125,LTR,ERV,8,0.53,GENE3216,13358
cand_EH38E000093_NA12878_h1,EH38E000093,NA12878_h1,absent_window,chr20,146400,146850,450,SINE,hAT,14,0.55,GENE7304,38609
cand_EH38E000094_HG002_h1,EH38E000094,HG002_h1,fracture_gap,chr20,147000,147125,125,LTR,Alu,6,0.31,GENE8767,31243
cand_EH38E000094_HG002_h2,EH38E000094,HG002_h2,absent_window,chr20,146900,147350,450,SINE,Alu,11,0.36,GENE8698,25956
cand_EH38E000094_NA12878_h1,EH38E000094,NA12878_h1,duplicate_neighbor,chr20,146997,147247,250,SINE,Alu,4,0.49,GENE6406,32535
cand_EH38E000095_HG002_h1,EH38E000095,HG002_h1,absent_window,chr20,147400,147850,450,LINE,L1,7,0.64,GENE5411,4054
cand_EH38E000095_HG002_h2,EH38E000095,HG002_h2,duplicate_neighbor,chr20,147497,147747,250,low_complexity,L1,15,0.33,GENE5463,11345
cand_EH38E000096_HG002_h1,EH38E000096,HG002_h1,duplicate_neighbor,chr20,147997,148247,250,DNA,L1,12,0.49,GENE6210,34502
